"No.","Time","Source","Destination","Protocol","Length","Info","RTT","ACK","Retransmisiones","Analisis RTO"
"1","2021-06-15 17:37:53,872609","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"2","2021-06-15 17:37:57,761004","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"3","2021-06-15 17:38:00,734663","192.168.123.251","255.255.255.255","UDP","263","61527  >  10067 Len=221","","","",""
"4","2021-06-15 17:38:01,242516","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"5","2021-06-15 17:38:04,126465","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"6","2021-06-15 17:38:07,835958","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"7","2021-06-15 17:38:13,064311","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"8","2021-06-15 17:38:18,245175","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"9","2021-06-15 17:38:23,670913","0.0.0.0","255.255.255.255","DHCP","406","DHCP Discover - Transaction ID 0x11d69f04","","","",""
"10","2021-06-15 17:38:24,210609","0c:f2:56:56:04:02","Spanning-tree-(for-bridges)_00","STP","60","RST. Root = 32768/1/0c:f2:56:24:b8:00  Cost = 4  Port = 0x8003","","","",""
"11","2021-06-15 17:38:24,571554","0c:f2:56:9d:22:00","Broadcast","ARP","60","Who has 192.168.123.1? Tell 192.168.123.251","","","",""
